gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000254484	ENSG00000254484	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000254499	ENSG00000254499	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000254587	ENSG00000254587	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000254610	ENSG00000254610	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000254626	ENSG00000254626	GroupA_exclusive	TK16,TK92	INDEL,SNV			2	0
ENSG00000254638	ENSG00000254638	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000254712	ENSG00000254712	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000254826	ENSG00000254826	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000254867	ENSG00000254867	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000254877	ENSG00000254877	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000255005	ENSG00000255005	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000255092	ENSG00000255092	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000255132	ENSG00000255132	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000255142	ENSG00000255142	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000255144	ENSG00000255144	GroupA_exclusive	TK18,TK93	INDEL,SNV			2	0
ENSG00000255165	ENSG00000255165	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000255250	ENSG00000255250	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000255256	ENSG00000255256	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000255289	ENSG00000255289	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000255369	ENSG00000255369	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000255381	ENSG00000255381	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000255421	ENSG00000255421	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000255437	ENSG00000255437	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000255445	ENSG00000255445	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000255500	ENSG00000255500	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000255516	ENSG00000255516	GroupA_exclusive	TK91,TK93	INDEL,SNV			2	0
ENSG00000255565	ENSG00000255565	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000255627	ENSG00000255627	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000255648	ENSG00000255648	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000255746	ENSG00000255746	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000255899	ENSG00000255899	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000256034	ENSG00000256034	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000256108	ENSG00000256108	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000256159	ENSG00000256159	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000256176	ENSG00000256176	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000256458	ENSG00000256458	GroupA_exclusive	TK18,TK93	INDEL,SNV			2	0
ENSG00000256473	ENSG00000256473	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000256615	ENSG00000256615	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000256626	ENSG00000256626	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000256686	ENSG00000256686	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000256739	ENSG00000256739	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000256984	ENSG00000256984	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
ENSG00000257159	ENSG00000257159	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000257178	ENSG00000257178	GroupA_exclusive	TK16,TK93	SNV			2	0
ENSG00000257183	ENSG00000257183	GroupA_exclusive	TK18,TK92	SNV			2	0
ENSG00000257194	ENSG00000257194	GroupA_exclusive	TK16,TK91	INDEL,SNV			2	0
ENSG00000257199	ENSG00000257199	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
ENSG00000257254	ENSG00000257254	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000257258	ENSG00000257258	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000257346	ENSG00000257346	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000257403	ENSG00000257403	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000257426	ENSG00000257426	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000257458	ENSG00000257458	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000257474	ENSG00000257474	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000257534	ENSG00000257534	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000257564	ENSG00000257564	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000257611	ENSG00000257611	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000257645	ENSG00000257645	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000257658	ENSG00000257658	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000257680	ENSG00000257680	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000257735	ENSG00000257735	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000257808	ENSG00000257808	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000257835	ENSG00000257835	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000257883	ENSG00000257883	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000257891	ENSG00000257891	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000257976	ENSG00000257976	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000258039	ENSG00000258039	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000258111	ENSG00000258111	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000258345	ENSG00000258345	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000258410	ENSG00000258410	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000258422	ENSG00000258422	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000258425	ENSG00000258425	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000258448	ENSG00000258448	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000258462	ENSG00000258462	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000258554	ENSG00000258554	GroupA_exclusive	TK16,TK18	SNV			2	0
ENSG00000258656	ENSG00000258656	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000258672	ENSG00000258672	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000258687	ENSG00000258687	GroupA_exclusive	TK92,TK93	INDEL			2	0
ENSG00000258693	ENSG00000258693	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000258732	ENSG00000258732	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000258740	ENSG00000258740	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000258760	ENSG00000258760	GroupA_exclusive	TK18,TK92	SNV			2	0
ENSG00000258796	ENSG00000258796	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000258811	ENSG00000258811	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000258854	ENSG00000258854	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000259038	ENSG00000259038	GroupA_exclusive	TK18,TK91	SNV			2	0
ENSG00000259077	ENSG00000259077	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000259099	ENSG00000259099	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000259106	ENSG00000259106	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000259166	ENSG00000259166	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000259170	ENSG00000259170	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000259181	ENSG00000259181	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000259227	ENSG00000259227	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000259342	ENSG00000259342	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000259447	ENSG00000259447	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000259463	ENSG00000259463	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000259544	ENSG00000259544	GroupA_exclusive	TK91,TK93	INDEL,SNV			2	0
ENSG00000259591	ENSG00000259591	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000259756	ENSG00000259756	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000259760	ENSG00000259760	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000259767	ENSG00000259767	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000259780	ENSG00000259780	GroupA_exclusive	TK18,TK91	SNV			2	0
ENSG00000259817	ENSG00000259817	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000259929	ENSG00000259929	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000259950	ENSG00000259950	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000259985	ENSG00000259985	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000260072	ENSG00000260072	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000260159	ENSG00000260159	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000260197	ENSG00000260197	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000260253	ENSG00000260253	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000260310	ENSG00000260310	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000260331	ENSG00000260331	GroupA_exclusive	TK16,TK91	INDEL,SNV			2	0
ENSG00000260447	ENSG00000260447	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000260573	ENSG00000260573	GroupA_exclusive	TK10,TK91	INDEL,SNV			2	0
ENSG00000260586	ENSG00000260586	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000260590	ENSG00000260590	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000260622	ENSG00000260622	GroupA_exclusive	TK18,TK91	SNV			2	0
ENSG00000260628	ENSG00000260628	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000260694	ENSG00000260694	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000260764	ENSG00000260764	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000260838	ENSG00000260838	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000260918	ENSG00000260918	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000261020	ENSG00000261020	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000261072	ENSG00000261072	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000261096	ENSG00000261096	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000261117	ENSG00000261117	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000261145	ENSG00000261145	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000261158	ENSG00000261158	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
ENSG00000261259	ENSG00000261259	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000261313	ENSG00000261313	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000261349	ENSG00000261349	GroupA_exclusive	TK10,TK16	INDEL,SNV			2	0
ENSG00000261363	ENSG00000261363	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000261368	ENSG00000261368	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000261403	ENSG00000261403	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000261499	ENSG00000261499	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000261527	ENSG00000261527	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000261549	ENSG00000261549	GroupA_exclusive	TK92,TK93	INDEL			2	0
ENSG00000261734	ENSG00000261734	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000261765	ENSG00000261765	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000261774	ENSG00000261774	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000262038	ENSG00000262038	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000262141	ENSG00000262141	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000262172	ENSG00000262172	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000262213	ENSG00000262213	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000262372	ENSG00000262372	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000262558	ENSG00000262558	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000262708	ENSG00000262708	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000262881	ENSG00000262881	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000263065	ENSG00000263065	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000263081	ENSG00000263081	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000263110	ENSG00000263110	GroupA_exclusive	TK18,TK91	SNV			2	0
ENSG00000263159	ENSG00000263159	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
ENSG00000263326	ENSG00000263326	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000263501	ENSG00000263501	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000263508	ENSG00000263508	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000264179	ENSG00000264179	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000264270	ENSG00000264270	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000264421	ENSG00000264421	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000264754	ENSG00000264754	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000264808	ENSG00000264808	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000265445	ENSG00000265445	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000265494	ENSG00000265494	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000265496	ENSG00000265496	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000265547	ENSG00000265547	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000265751	ENSG00000265751	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000265916	ENSG00000265916	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000266120	ENSG00000266120	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000266149	ENSG00000266149	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000266155	ENSG00000266155	GroupA_exclusive	TK10,TK91	INDEL,SNV			2	0
ENSG00000266237	ENSG00000266237	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000266248	ENSG00000266248	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000266302	ENSG00000266302	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000266498	ENSG00000266498	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000266598	ENSG00000266598	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000266696	ENSG00000266696	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000266818	ENSG00000266818	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000266885	ENSG00000266885	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000266908	ENSG00000266908	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000266973	ENSG00000266973	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000266988	ENSG00000266988	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000267006	ENSG00000267006	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
ENSG00000267044	ENSG00000267044	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000267175	ENSG00000267175	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000267202	ENSG00000267202	GroupA_exclusive	TK16,TK91	SNV			2	0
ENSG00000267286	ENSG00000267286	GroupA_exclusive	TK16,TK93	SNV			2	0
ENSG00000267341	ENSG00000267341	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000267363	ENSG00000267363	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000267383	ENSG00000267383	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000267405	ENSG00000267405	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000267455	ENSG00000267455	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000267461	ENSG00000267461	GroupA_exclusive	TK16,TK93	INDEL,SNV			2	0
ENSG00000267501	ENSG00000267501	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000267552	ENSG00000267552	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000267563	ENSG00000267563	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000267587	ENSG00000267587	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000267592	ENSG00000267592	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000267672	ENSG00000267672	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000267731	ENSG00000267731	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000267734	ENSG00000267734	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000267815	ENSG00000267815	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000267857	ENSG00000267857	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000268051	ENSG00000268051	GroupA_exclusive	TK91,TK93	INDEL,SNV			2	0
ENSG00000268070	ENSG00000268070	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000268184	ENSG00000268184	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000268555	ENSG00000268555	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000268601	ENSG00000268601	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000268747	ENSG00000268747	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000268836	ENSG00000268836	GroupA_exclusive	TK16,TK93	INDEL,SNV			2	0
ENSG00000269210	ENSG00000269210	GroupA_exclusive	TK16,TK91	SNV			2	0
ENSG00000269356	ENSG00000269356	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000269387	ENSG00000269387	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000269883	ENSG00000269883	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000270117	ENSG00000270117	GroupA_exclusive	TK10,TK91	INDEL,SNV			2	0
ENSG00000270130	ENSG00000270130	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000270140	ENSG00000270140	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000270212	ENSG00000270212	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000270257	ENSG00000270257	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000270265	ENSG00000270265	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000270402	ENSG00000270402	GroupA_exclusive	TK18,TK91	SNV			2	0
ENSG00000270462	ENSG00000270462	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000270470	ENSG00000270470	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000270482	ENSG00000270482	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000270541	ENSG00000270541	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000270553	ENSG00000270553	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000270614	ENSG00000270614	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000270691	ENSG00000270691	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000270702	ENSG00000270702	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000270719	ENSG00000270719	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000270734	ENSG00000270734	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000270870	ENSG00000270870	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000270988	ENSG00000270988	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000271009	ENSG00000271009	GroupA_exclusive	TK10,TK92	INDEL,SNV			2	0
ENSG00000271049	ENSG00000271049	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
ENSG00000271267	ENSG00000271267	GroupA_exclusive	TK16,TK91	SNV			2	0
ENSG00000271382	ENSG00000271382	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000271384	ENSG00000271384	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000271414	ENSG00000271414	GroupA_exclusive	TK16,TK91	SNV			2	0
ENSG00000271697	ENSG00000271697	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000271811	ENSG00000271811	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000271969	ENSG00000271969	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000271971	ENSG00000271971	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000271983	ENSG00000271983	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000272004	ENSG00000272004	GroupA_exclusive	TK10,TK91	INDEL,SNV			2	0
ENSG00000272056	ENSG00000272056	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000272072	ENSG00000272072	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000272130	ENSG00000272130	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000272159	ENSG00000272159	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000272175	ENSG00000272175	GroupA_exclusive	TK10,TK92	INDEL,SNV			2	0
ENSG00000272195	ENSG00000272195	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000272249	ENSG00000272249	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000272297	ENSG00000272297	GroupA_exclusive	TK10,TK93	INDEL,SNV			2	0
ENSG00000272328	ENSG00000272328	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000272334	ENSG00000272334	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000272397	ENSG00000272397	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000272406	ENSG00000272406	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000272417	ENSG00000272417	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000272461	ENSG00000272461	GroupA_exclusive	TK18,TK91	SNV			2	0
ENSG00000272512	ENSG00000272512	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000272540	ENSG00000272540	GroupA_exclusive	TK16,TK18	SNV			2	0
ENSG00000272541	ENSG00000272541	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000272597	ENSG00000272597	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000272692	ENSG00000272692	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000272754	ENSG00000272754	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000272755	ENSG00000272755	GroupA_exclusive	TK18,TK91	SNV			2	0
ENSG00000272770	ENSG00000272770	GroupA_exclusive	TK10,TK93	INDEL,SNV			2	0
ENSG00000272788	ENSG00000272788	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000272815	ENSG00000272815	GroupA_exclusive	TK16,TK18	SNV			2	0
ENSG00000272825	ENSG00000272825	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000272864	ENSG00000272864	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000272973	ENSG00000272973	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000272982	ENSG00000272982	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000273011	ENSG00000273011	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000273013	ENSG00000273013	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000273091	ENSG00000273091	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000273108	ENSG00000273108	GroupA_exclusive	TK91,TK93	INDEL,SNV			2	0
ENSG00000273211	ENSG00000273211	GroupA_exclusive	TK18,TK91	SNV			2	0
ENSG00000273293	ENSG00000273293	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000273305	ENSG00000273305	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000273365	ENSG00000273365	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000273474	ENSG00000273474	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000273521	ENSG00000273521	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000273597	ENSG00000273597	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000273870	ENSG00000273870	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000273906	ENSG00000273906	GroupA_exclusive	TK10,TK18	INDEL,SNV			2	0
ENSG00000273973	ENSG00000273973	GroupA_exclusive	TK18,TK92	SNV			2	0
ENSG00000274092	ENSG00000274092	GroupA_exclusive	TK92,TK93	INDEL			2	0
ENSG00000274191	ENSG00000274191	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000274238	ENSG00000274238	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000274253	ENSG00000274253	GroupA_exclusive	TK10,TK18	INDEL,SNV			2	0
ENSG00000274308	ENSG00000274308	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000274322	ENSG00000274322	GroupA_exclusive	TK16,TK91	SNV			2	0
ENSG00000274341	ENSG00000274341	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000274351	ENSG00000274351	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
ENSG00000274373	ENSG00000274373	GroupA_exclusive	TK16,TK18	SNV			2	0
ENSG00000274501	ENSG00000274501	GroupA_exclusive	TK18,TK92	SNV			2	0
ENSG00000274528	ENSG00000274528	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000274642	ENSG00000274642	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000274903	ENSG00000274903	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000274904	ENSG00000274904	GroupA_exclusive	TK16,TK93	INDEL,SNV			2	0
ENSG00000274979	ENSG00000274979	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000274996	ENSG00000274996	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000275025	ENSG00000275025	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000275097	ENSG00000275097	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000275146	ENSG00000275146	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000275178	ENSG00000275178	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000275186	ENSG00000275186	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000275191	ENSG00000275191	GroupA_exclusive	TK10,TK92	INDEL,SNV			2	0
ENSG00000275278	ENSG00000275278	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000275393	ENSG00000275393	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000275445	ENSG00000275445	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000275488	ENSG00000275488	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
