gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000225475	ENSG00000225475	GroupB_exclusive			TK93	SNV	0	1
ENSG00000225551	ENSG00000225551	GroupB_exclusive			TK93	SNV	0	1
ENSG00000225563	ENSG00000225563	GroupB_exclusive			TK91	INDEL,SNV	0	1
ENSG00000225594	ENSG00000225594	GroupB_exclusive			TK92	SNV	0	1
ENSG00000225632	ENSG00000225632	GroupB_exclusive			TK93	SNV	0	1
ENSG00000225656	ENSG00000225656	GroupB_exclusive			TK93	SNV	0	1
ENSG00000225678	ENSG00000225678	GroupB_exclusive			TK92	SNV	0	1
ENSG00000225720	ENSG00000225720	GroupB_exclusive			TK12	SNV	0	1
ENSG00000225794	ENSG00000225794	GroupB_exclusive			TK92	SNV	0	1
ENSG00000225818	ENSG00000225818	GroupB_exclusive			TK91	SNV	0	1
ENSG00000225840	ENSG00000225840	GroupB_exclusive			TK92	SNV	0	1
ENSG00000225867	ENSG00000225867	GroupB_exclusive			TK92	SNV	0	1
ENSG00000225898	ENSG00000225898	GroupB_exclusive			TK18	SNV	0	1
ENSG00000225906	ENSG00000225906	GroupB_exclusive			TK18	SNV	0	1
ENSG00000225913	ENSG00000225913	GroupB_exclusive			TK91	SNV	0	1
ENSG00000225982	ENSG00000225982	GroupB_exclusive			TK91	SNV	0	1
ENSG00000226072	ENSG00000226072	GroupB_exclusive			TK93	SNV	0	1
ENSG00000226089	ENSG00000226089	GroupB_exclusive			TK93	SNV	0	1
ENSG00000226117	ENSG00000226117	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226134	ENSG00000226134	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226181	ENSG00000226181	GroupB_exclusive			TK93	SNV	0	1
ENSG00000226197	ENSG00000226197	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226206	ENSG00000226206	GroupB_exclusive			TK12	SNV	0	1
ENSG00000226207	ENSG00000226207	GroupB_exclusive			TK91	SNV	0	1
ENSG00000226338	ENSG00000226338	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000226376	ENSG00000226376	GroupB_exclusive			TK91	SNV	0	1
ENSG00000226410	ENSG00000226410	GroupB_exclusive			TK91	SNV	0	1
ENSG00000226431	ENSG00000226431	GroupB_exclusive			TK93	SNV	0	1
ENSG00000226484	ENSG00000226484	GroupB_exclusive			TK93	SNV	0	1
ENSG00000226523	ENSG00000226523	GroupB_exclusive			TK18	SNV	0	1
ENSG00000226548	ENSG00000226548	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226599	ENSG00000226599	GroupB_exclusive			TK93	SNV	0	1
ENSG00000226640	ENSG00000226640	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226649	ENSG00000226649	GroupB_exclusive			TK93	SNV	0	1
ENSG00000226716	ENSG00000226716	GroupB_exclusive			TK10	SNV	0	1
ENSG00000226772	ENSG00000226772	GroupB_exclusive			TK93	INDEL,SNV	0	1
ENSG00000226782	ENSG00000226782	GroupB_exclusive			TK93	SNV	0	1
ENSG00000226838	ENSG00000226838	GroupB_exclusive			TK91	SNV	0	1
ENSG00000226919	ENSG00000226919	GroupB_exclusive			TK12	SNV	0	1
ENSG00000226938	ENSG00000226938	GroupB_exclusive			TK91	SNV	0	1
ENSG00000226989	ENSG00000226989	GroupB_exclusive			TK91	SNV	0	1
ENSG00000226994	ENSG00000226994	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226999	ENSG00000226999	GroupB_exclusive			TK92	SNV	0	1
ENSG00000227015	ENSG00000227015	GroupB_exclusive			TK93	SNV	0	1
ENSG00000227042	ENSG00000227042	GroupB_exclusive			TK93	SNV	0	1
ENSG00000227066	ENSG00000227066	GroupB_exclusive			TK92	SNV	0	1
ENSG00000227076	ENSG00000227076	GroupB_exclusive			TK10	SNV	0	1
ENSG00000227080	ENSG00000227080	GroupB_exclusive			TK93	SNV	0	1
ENSG00000227094	ENSG00000227094	GroupB_exclusive			TK91	SNV	0	1
ENSG00000227131	ENSG00000227131	GroupB_exclusive			TK93	INDEL	0	1
ENSG00000227148	ENSG00000227148	GroupB_exclusive			TK10	SNV	0	1
ENSG00000227186	ENSG00000227186	GroupB_exclusive			TK92	SNV	0	1
ENSG00000227206	ENSG00000227206	GroupB_exclusive			TK91	SNV	0	1
ENSG00000227240	ENSG00000227240	GroupB_exclusive			TK91	SNV	0	1
ENSG00000227257	ENSG00000227257	GroupB_exclusive			TK93	SNV	0	1
ENSG00000227293	ENSG00000227293	GroupB_exclusive			TK93	SNV	0	1
ENSG00000227301	ENSG00000227301	GroupB_exclusive			TK92	SNV	0	1
ENSG00000227365	ENSG00000227365	GroupB_exclusive			TK91	SNV	0	1
ENSG00000227417	ENSG00000227417	GroupB_exclusive			TK91	SNV	0	1
ENSG00000227459	ENSG00000227459	GroupB_exclusive			TK93	SNV	0	1
ENSG00000227499	ENSG00000227499	GroupB_exclusive			TK93	SNV	0	1
ENSG00000227573	ENSG00000227573	GroupB_exclusive			TK92	SNV	0	1
ENSG00000227706	ENSG00000227706	GroupB_exclusive			TK10	SNV	0	1
ENSG00000227711	ENSG00000227711	GroupB_exclusive			TK10	SNV	0	1
ENSG00000227845	ENSG00000227845	GroupB_exclusive			TK18	SNV	0	1
ENSG00000227851	ENSG00000227851	GroupB_exclusive			TK91	SNV	0	1
ENSG00000227950	ENSG00000227950	GroupB_exclusive			TK92	SNV	0	1
ENSG00000227958	ENSG00000227958	GroupB_exclusive			TK91	INDEL,SNV	0	1
ENSG00000228021	ENSG00000228021	GroupB_exclusive			TK92	SNV	0	1
ENSG00000228048	ENSG00000228048	GroupB_exclusive			TK91	SNV	0	1
ENSG00000228143	ENSG00000228143	GroupB_exclusive			TK93	SNV	0	1
ENSG00000228160	ENSG00000228160	GroupB_exclusive			TK91	SNV	0	1
ENSG00000228187	ENSG00000228187	GroupB_exclusive			TK93	INDEL,SNV	0	1
ENSG00000228235	ENSG00000228235	GroupB_exclusive			TK93	SNV	0	1
ENSG00000228341	ENSG00000228341	GroupB_exclusive			TK91	SNV	0	1
ENSG00000228352	ENSG00000228352	GroupB_exclusive			TK92	SNV	0	1
ENSG00000228401	ENSG00000228401	GroupB_exclusive			TK10	INDEL,SNV	0	1
ENSG00000228464	ENSG00000228464	GroupB_exclusive			TK93	SNV	0	1
ENSG00000228525	ENSG00000228525	GroupB_exclusive			TK92	SNV	0	1
ENSG00000228540	ENSG00000228540	GroupB_exclusive			TK92	SNV	0	1
ENSG00000228543	ENSG00000228543	GroupB_exclusive			TK12	SNV	0	1
ENSG00000228550	ENSG00000228550	GroupB_exclusive			TK12	SNV	0	1
ENSG00000228561	ENSG00000228561	GroupB_exclusive			TK93	SNV	0	1
ENSG00000228618	ENSG00000228618	GroupB_exclusive			TK93	SNV	0	1
ENSG00000228702	ENSG00000228702	GroupB_exclusive			TK91	SNV	0	1
ENSG00000228708	ENSG00000228708	GroupB_exclusive			TK91	SNV	0	1
ENSG00000228792	ENSG00000228792	GroupB_exclusive			TK18	SNV	0	1
ENSG00000228827	ENSG00000228827	GroupB_exclusive			TK93	SNV	0	1
ENSG00000228835	ENSG00000228835	GroupB_exclusive			TK10	SNV	0	1
ENSG00000228877	ENSG00000228877	GroupB_exclusive			TK10	SNV	0	1
ENSG00000228944	ENSG00000228944	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000228982	ENSG00000228982	GroupB_exclusive			TK91	SNV	0	1
ENSG00000229060	ENSG00000229060	GroupB_exclusive			TK91	SNV	0	1
ENSG00000229112	ENSG00000229112	GroupB_exclusive			TK10	SNV	0	1
ENSG00000229115	ENSG00000229115	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229131	ENSG00000229131	GroupB_exclusive			TK18	INDEL,SNV	0	1
ENSG00000229156	ENSG00000229156	GroupB_exclusive			TK91	SNV	0	1
ENSG00000229169	ENSG00000229169	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229172	ENSG00000229172	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229206	ENSG00000229206	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229262	ENSG00000229262	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000229311	ENSG00000229311	GroupB_exclusive			TK93	SNV	0	1
ENSG00000229313	ENSG00000229313	GroupB_exclusive			TK12	INDEL	0	1
ENSG00000229330	ENSG00000229330	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229337	ENSG00000229337	GroupB_exclusive			TK91	SNV	0	1
ENSG00000229345	ENSG00000229345	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229365	ENSG00000229365	GroupB_exclusive			TK10	SNV	0	1
ENSG00000229403	ENSG00000229403	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229418	ENSG00000229418	GroupB_exclusive			TK10	SNV	0	1
ENSG00000229454	ENSG00000229454	GroupB_exclusive			TK93	SNV	0	1
ENSG00000229486	ENSG00000229486	GroupB_exclusive			TK93	SNV	0	1
ENSG00000229492	ENSG00000229492	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229528	ENSG00000229528	GroupB_exclusive			TK10	INDEL	0	1
ENSG00000229543	ENSG00000229543	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229550	ENSG00000229550	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229607	ENSG00000229607	GroupB_exclusive			TK10	SNV	0	1
ENSG00000229652	ENSG00000229652	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229711	ENSG00000229711	GroupB_exclusive			TK93	SNV	0	1
ENSG00000229717	ENSG00000229717	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000229740	ENSG00000229740	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229751	ENSG00000229751	GroupB_exclusive			TK10	SNV	0	1
ENSG00000229791	ENSG00000229791	GroupB_exclusive			TK93	SNV	0	1
ENSG00000229846	ENSG00000229846	GroupB_exclusive			TK93	SNV	0	1
ENSG00000229914	ENSG00000229914	GroupB_exclusive			TK91	SNV	0	1
ENSG00000229943	ENSG00000229943	GroupB_exclusive			TK10	SNV	0	1
ENSG00000229955	ENSG00000229955	GroupB_exclusive			TK10	SNV	0	1
ENSG00000230026	ENSG00000230026	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230033	ENSG00000230033	GroupB_exclusive			TK10	SNV	0	1
ENSG00000230065	ENSG00000230065	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230203	ENSG00000230203	GroupB_exclusive			TK91	SNV	0	1
ENSG00000230205	ENSG00000230205	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230286	ENSG00000230286	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000230355	ENSG00000230355	GroupB_exclusive			TK91	SNV	0	1
ENSG00000230381	ENSG00000230381	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230459	ENSG00000230459	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230492	ENSG00000230492	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230495	ENSG00000230495	GroupB_exclusive			TK93	INDEL	0	1
ENSG00000230502	ENSG00000230502	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230659	ENSG00000230659	GroupB_exclusive			TK93	SNV	0	1
ENSG00000230668	ENSG00000230668	GroupB_exclusive			TK91	INDEL,SNV	0	1
ENSG00000230707	ENSG00000230707	GroupB_exclusive			TK10	SNV	0	1
ENSG00000230728	ENSG00000230728	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230751	ENSG00000230751	GroupB_exclusive			TK12	SNV	0	1
ENSG00000230813	ENSG00000230813	GroupB_exclusive			TK10	SNV	0	1
ENSG00000230815	ENSG00000230815	GroupB_exclusive			TK91	SNV	0	1
ENSG00000230848	ENSG00000230848	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230922	ENSG00000230922	GroupB_exclusive			TK10	SNV	0	1
ENSG00000230947	ENSG00000230947	GroupB_exclusive			TK91	SNV	0	1
ENSG00000230953	ENSG00000230953	GroupB_exclusive			TK12	SNV	0	1
ENSG00000231015	ENSG00000231015	GroupB_exclusive			TK93	SNV	0	1
ENSG00000231114	ENSG00000231114	GroupB_exclusive			TK91	SNV	0	1
ENSG00000231119	ENSG00000231119	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231132	ENSG00000231132	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231189	ENSG00000231189	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231193	ENSG00000231193	GroupB_exclusive			TK91	INDEL,SNV	0	1
ENSG00000231207	ENSG00000231207	GroupB_exclusive			TK10	SNV	0	1
ENSG00000231447	ENSG00000231447	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231484	ENSG00000231484	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231539	ENSG00000231539	GroupB_exclusive			TK93	SNV	0	1
ENSG00000231569	ENSG00000231569	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231583	ENSG00000231583	GroupB_exclusive			TK91	SNV	0	1
ENSG00000231613	ENSG00000231613	GroupB_exclusive			TK12	SNV	0	1
ENSG00000231616	ENSG00000231616	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231678	ENSG00000231678	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231681	ENSG00000231681	GroupB_exclusive			TK10	SNV	0	1
ENSG00000231741	ENSG00000231741	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231743	ENSG00000231743	GroupB_exclusive			TK10	SNV	0	1
ENSG00000231756	ENSG00000231756	GroupB_exclusive			TK12	SNV	0	1
ENSG00000231791	ENSG00000231791	GroupB_exclusive			TK10	SNV	0	1
ENSG00000231859	ENSG00000231859	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231867	ENSG00000231867	GroupB_exclusive			TK18	SNV	0	1
ENSG00000231868	ENSG00000231868	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231896	ENSG00000231896	GroupB_exclusive			TK10	INDEL	0	1
ENSG00000231937	ENSG00000231937	GroupB_exclusive			TK93	SNV	0	1
ENSG00000231949	ENSG00000231949	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231961	ENSG00000231961	GroupB_exclusive			TK92	SNV	0	1
ENSG00000232032	ENSG00000232032	GroupB_exclusive			TK18	SNV	0	1
ENSG00000232034	ENSG00000232034	GroupB_exclusive			TK91	SNV	0	1
ENSG00000232063	ENSG00000232063	GroupB_exclusive			TK93	INDEL,SNV	0	1
ENSG00000232072	ENSG00000232072	GroupB_exclusive			TK18	SNV	0	1
ENSG00000232176	ENSG00000232176	GroupB_exclusive			TK12	SNV	0	1
ENSG00000232193	ENSG00000232193	GroupB_exclusive			TK10	SNV	0	1
ENSG00000232200	ENSG00000232200	GroupB_exclusive			TK92	SNV	0	1
ENSG00000232211	ENSG00000232211	GroupB_exclusive			TK93	SNV	0	1
ENSG00000232355	ENSG00000232355	GroupB_exclusive			TK93	INDEL	0	1
ENSG00000232359	ENSG00000232359	GroupB_exclusive			TK91	SNV	0	1
ENSG00000232386	ENSG00000232386	GroupB_exclusive			TK10	SNV	0	1
ENSG00000232413	ENSG00000232413	GroupB_exclusive			TK10	SNV	0	1
ENSG00000232494	ENSG00000232494	GroupB_exclusive			TK18	SNV	0	1
ENSG00000232500	ENSG00000232500	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000232519	ENSG00000232519	GroupB_exclusive			TK18	SNV	0	1
ENSG00000232537	ENSG00000232537	GroupB_exclusive			TK92	SNV	0	1
ENSG00000232675	ENSG00000232675	GroupB_exclusive			TK93	SNV	0	1
ENSG00000232696	ENSG00000232696	GroupB_exclusive			TK91	SNV	0	1
ENSG00000232716	ENSG00000232716	GroupB_exclusive			TK91	SNV	0	1
ENSG00000232721	ENSG00000232721	GroupB_exclusive			TK18	SNV	0	1
ENSG00000232749	ENSG00000232749	GroupB_exclusive			TK12	SNV	0	1
ENSG00000232821	ENSG00000232821	GroupB_exclusive			TK92	SNV	0	1
ENSG00000232896	ENSG00000232896	GroupB_exclusive			TK91	SNV	0	1
ENSG00000232897	ENSG00000232897	GroupB_exclusive			TK93	SNV	0	1
ENSG00000232905	ENSG00000232905	GroupB_exclusive			TK92	SNV	0	1
ENSG00000232944	ENSG00000232944	GroupB_exclusive			TK92	SNV	0	1
ENSG00000232971	ENSG00000232971	GroupB_exclusive			TK91	SNV	0	1
ENSG00000232985	ENSG00000232985	GroupB_exclusive			TK93	SNV	0	1
ENSG00000232993	ENSG00000232993	GroupB_exclusive			TK92	SNV	0	1
ENSG00000233052	ENSG00000233052	GroupB_exclusive			TK93	SNV	0	1
ENSG00000233068	ENSG00000233068	GroupB_exclusive			TK10	SNV	0	1
ENSG00000233365	ENSG00000233365	GroupB_exclusive			TK91	SNV	0	1
ENSG00000233383	ENSG00000233383	GroupB_exclusive			TK10	SNV	0	1
ENSG00000233393	ENSG00000233393	GroupB_exclusive			TK12	SNV	0	1
ENSG00000233454	ENSG00000233454	GroupB_exclusive			TK91	SNV	0	1
ENSG00000233535	ENSG00000233535	GroupB_exclusive			TK92	SNV	0	1
ENSG00000233632	ENSG00000233632	GroupB_exclusive			TK92	SNV	0	1
ENSG00000233760	ENSG00000233760	GroupB_exclusive			TK10	SNV	0	1
ENSG00000233820	ENSG00000233820	GroupB_exclusive			TK92	SNV	0	1
ENSG00000233850	ENSG00000233850	GroupB_exclusive			TK10	SNV	0	1
ENSG00000233862	ENSG00000233862	GroupB_exclusive			TK93	SNV	0	1
ENSG00000233875	ENSG00000233875	GroupB_exclusive			TK92	SNV	0	1
ENSG00000233877	ENSG00000233877	GroupB_exclusive			TK93	SNV	0	1
ENSG00000233920	ENSG00000233920	GroupB_exclusive			TK18	SNV	0	1
ENSG00000233969	ENSG00000233969	GroupB_exclusive			TK93	SNV	0	1
ENSG00000233990	ENSG00000233990	GroupB_exclusive			TK93	SNV	0	1
ENSG00000234034	ENSG00000234034	GroupB_exclusive			TK91	SNV	0	1
ENSG00000234080	ENSG00000234080	GroupB_exclusive			TK92	SNV	0	1
ENSG00000234089	ENSG00000234089	GroupB_exclusive			TK10	SNV	0	1
ENSG00000234116	ENSG00000234116	GroupB_exclusive			TK93	SNV	0	1
ENSG00000234172	ENSG00000234172	GroupB_exclusive			TK10	SNV	0	1
ENSG00000234223	ENSG00000234223	GroupB_exclusive			TK10	SNV	0	1
ENSG00000234282	ENSG00000234282	GroupB_exclusive			TK93	SNV	0	1
ENSG00000234296	ENSG00000234296	GroupB_exclusive			TK18	SNV	0	1
ENSG00000234318	ENSG00000234318	GroupB_exclusive			TK92	SNV	0	1
ENSG00000234360	ENSG00000234360	GroupB_exclusive			TK93	SNV	0	1
ENSG00000234427	ENSG00000234427	GroupB_exclusive			TK93	SNV	0	1
ENSG00000234471	ENSG00000234471	GroupB_exclusive			TK10	SNV	0	1
ENSG00000234484	ENSG00000234484	GroupB_exclusive			TK10	SNV	0	1
ENSG00000234567	ENSG00000234567	GroupB_exclusive			TK93	SNV	0	1
ENSG00000234604	ENSG00000234604	GroupB_exclusive			TK92	SNV	0	1
ENSG00000234624	ENSG00000234624	GroupB_exclusive			TK92	SNV	0	1
ENSG00000234675	ENSG00000234675	GroupB_exclusive			TK91	SNV	0	1
ENSG00000234714	ENSG00000234714	GroupB_exclusive			TK91	SNV	0	1
ENSG00000234730	ENSG00000234730	GroupB_exclusive			TK10	SNV	0	1
ENSG00000234892	ENSG00000234892	GroupB_exclusive			TK10	SNV	0	1
ENSG00000234929	ENSG00000234929	GroupB_exclusive			TK93	SNV	0	1
ENSG00000234985	ENSG00000234985	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235020	ENSG00000235020	GroupB_exclusive			TK10	SNV	0	1
ENSG00000235023	ENSG00000235023	GroupB_exclusive			TK10	SNV	0	1
ENSG00000235071	ENSG00000235071	GroupB_exclusive			TK93	SNV	0	1
ENSG00000235088	ENSG00000235088	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235126	ENSG00000235126	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235152	ENSG00000235152	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235246	ENSG00000235246	GroupB_exclusive			TK10	SNV	0	1
ENSG00000235279	ENSG00000235279	GroupB_exclusive			TK91	SNV	0	1
ENSG00000235389	ENSG00000235389	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235400	ENSG00000235400	GroupB_exclusive			TK93	INDEL	0	1
ENSG00000235435	ENSG00000235435	GroupB_exclusive			TK10	SNV	0	1
ENSG00000235464	ENSG00000235464	GroupB_exclusive			TK93	SNV	0	1
ENSG00000235526	ENSG00000235526	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235564	ENSG00000235564	GroupB_exclusive			TK91	SNV	0	1
ENSG00000235575	ENSG00000235575	GroupB_exclusive			TK10	SNV	0	1
ENSG00000235612	ENSG00000235612	GroupB_exclusive			TK10	SNV	0	1
ENSG00000235637	ENSG00000235637	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235689	ENSG00000235689	GroupB_exclusive			TK12	SNV	0	1
ENSG00000235728	ENSG00000235728	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235742	ENSG00000235742	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235778	ENSG00000235778	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235817	ENSG00000235817	GroupB_exclusive			TK93	INDEL	0	1
ENSG00000235819	ENSG00000235819	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000235833	ENSG00000235833	GroupB_exclusive			TK93	SNV	0	1
ENSG00000235845	ENSG00000235845	GroupB_exclusive			TK93	SNV	0	1
ENSG00000235861	ENSG00000235861	GroupB_exclusive			TK93	SNV	0	1
ENSG00000235907	ENSG00000235907	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235979	ENSG00000235979	GroupB_exclusive			TK92	SNV	0	1
ENSG00000236003	ENSG00000236003	GroupB_exclusive			TK93	SNV	0	1
ENSG00000236005	ENSG00000236005	GroupB_exclusive			TK93	SNV	0	1
ENSG00000236046	ENSG00000236046	GroupB_exclusive			TK92	SNV	0	1
ENSG00000236106	ENSG00000236106	GroupB_exclusive			TK91	SNV	0	1
ENSG00000236119	ENSG00000236119	GroupB_exclusive			TK10	SNV	0	1
ENSG00000236205	ENSG00000236205	GroupB_exclusive			TK93	SNV	0	1
ENSG00000236261	ENSG00000236261	GroupB_exclusive			TK92	SNV	0	1
ENSG00000236319	ENSG00000236319	GroupB_exclusive			TK93	SNV	0	1
ENSG00000236332	ENSG00000236332	GroupB_exclusive			TK12	SNV	0	1
ENSG00000236376	ENSG00000236376	GroupB_exclusive			TK91	SNV	0	1
ENSG00000236389	ENSG00000236389	GroupB_exclusive			TK93	SNV	0	1
ENSG00000236431	ENSG00000236431	GroupB_exclusive			TK92	SNV	0	1
ENSG00000236476	ENSG00000236476	GroupB_exclusive			TK92	SNV	0	1
ENSG00000236504	ENSG00000236504	GroupB_exclusive			TK93	SNV	0	1
ENSG00000236576	ENSG00000236576	GroupB_exclusive			TK91	SNV	0	1
ENSG00000236601	ENSG00000236601	GroupB_exclusive			TK91	SNV	0	1
ENSG00000236817	ENSG00000236817	GroupB_exclusive			TK93	SNV	0	1
ENSG00000236842	ENSG00000236842	GroupB_exclusive			TK93	SNV	0	1
ENSG00000236856	ENSG00000236856	GroupB_exclusive			TK92	SNV	0	1
ENSG00000236938	ENSG00000236938	GroupB_exclusive			TK12	SNV	0	1
ENSG00000236989	ENSG00000236989	GroupB_exclusive			TK18	SNV	0	1
ENSG00000237027	ENSG00000237027	GroupB_exclusive			TK92	SNV	0	1
ENSG00000237174	ENSG00000237174	GroupB_exclusive			TK18	SNV	0	1
ENSG00000237217	ENSG00000237217	GroupB_exclusive			TK91	SNV	0	1
ENSG00000237251	ENSG00000237251	GroupB_exclusive			TK10	SNV	0	1
ENSG00000237326	ENSG00000237326	GroupB_exclusive			TK10	SNV	0	1
ENSG00000237336	ENSG00000237336	GroupB_exclusive			TK92	SNV	0	1
ENSG00000237349	ENSG00000237349	GroupB_exclusive			TK93	SNV	0	1
ENSG00000237385	ENSG00000237385	GroupB_exclusive			TK10	SNV	0	1
ENSG00000237434	ENSG00000237434	GroupB_exclusive			TK92	SNV	0	1
ENSG00000237480	ENSG00000237480	GroupB_exclusive			TK10	SNV	0	1
ENSG00000237498	ENSG00000237498	GroupB_exclusive			TK10	INDEL,SNV	0	1
ENSG00000237590	ENSG00000237590	GroupB_exclusive			TK12	SNV	0	1
ENSG00000237601	ENSG00000237601	GroupB_exclusive			TK18	SNV	0	1
ENSG00000237612	ENSG00000237612	GroupB_exclusive			TK10	SNV	0	1
ENSG00000237633	ENSG00000237633	GroupB_exclusive			TK91	SNV	0	1
ENSG00000237699	ENSG00000237699	GroupB_exclusive			TK18	SNV	0	1
ENSG00000237707	ENSG00000237707	GroupB_exclusive			TK92	SNV	0	1
ENSG00000237741	ENSG00000237741	GroupB_exclusive			TK92	SNV	0	1
ENSG00000237810	ENSG00000237810	GroupB_exclusive			TK92	SNV	0	1
ENSG00000237832	ENSG00000237832	GroupB_exclusive			TK91	SNV	0	1
ENSG00000237843	ENSG00000237843	GroupB_exclusive			TK10	SNV	0	1
ENSG00000237861	ENSG00000237861	GroupB_exclusive			TK91	SNV	0	1
ENSG00000237955	ENSG00000237955	GroupB_exclusive			TK18	SNV	0	1
ENSG00000237987	ENSG00000237987	GroupB_exclusive			TK18	SNV	0	1
ENSG00000237993	ENSG00000237993	GroupB_exclusive			TK93	SNV	0	1
ENSG00000238009	ENSG00000238009	GroupB_exclusive			TK91	SNV	0	1
ENSG00000238034	ENSG00000238034	GroupB_exclusive			TK91	SNV	0	1
ENSG00000238231	ENSG00000238231	GroupB_exclusive			TK10	SNV	0	1
ENSG00000238258	ENSG00000238258	GroupB_exclusive			TK10	SNV	0	1
ENSG00000238326	ENSG00000238326	GroupB_exclusive			TK10	SNV	0	1
ENSG00000238575	ENSG00000238575	GroupB_exclusive			TK10	SNV	0	1
ENSG00000238832	ENSG00000238832	GroupB_exclusive			TK93	INDEL	0	1
ENSG00000238934	ENSG00000238934	GroupB_exclusive			TK12	SNV	0	1
ENSG00000239311	ENSG00000239311	GroupB_exclusive			TK92	SNV	0	1
ENSG00000239498	ENSG00000239498	GroupB_exclusive			TK91	SNV	0	1
ENSG00000239593	ENSG00000239593	GroupB_exclusive			TK92	SNV	0	1
ENSG00000239670	ENSG00000239670	GroupB_exclusive			TK18	SNV	0	1
ENSG00000239686	ENSG00000239686	GroupB_exclusive			TK91	SNV	0	1
ENSG00000239994	ENSG00000239994	GroupB_exclusive			TK10	SNV	0	1
ENSG00000240201	ENSG00000240201	GroupB_exclusive			TK91	SNV	0	1
ENSG00000240354	ENSG00000240354	GroupB_exclusive			TK93	SNV	0	1
ENSG00000240404	ENSG00000240404	GroupB_exclusive			TK92	SNV	0	1
ENSG00000240478	ENSG00000240478	GroupB_exclusive			TK18	SNV	0	1
ENSG00000240669	ENSG00000240669	GroupB_exclusive			TK92	SNV	0	1
ENSG00000240775	ENSG00000240775	GroupB_exclusive			TK91	SNV	0	1
ENSG00000240777	ENSG00000240777	GroupB_exclusive			TK18	SNV	0	1
ENSG00000240801	ENSG00000240801	GroupB_exclusive			TK10	SNV	0	1
ENSG00000240808	ENSG00000240808	GroupB_exclusive			TK10	SNV	0	1
ENSG00000240934	ENSG00000240934	GroupB_exclusive			TK93	SNV	0	1
ENSG00000241114	ENSG00000241114	GroupB_exclusive			TK12	SNV	0	1
ENSG00000241168	ENSG00000241168	GroupB_exclusive			TK91	INDEL	0	1
ENSG00000241179	ENSG00000241179	GroupB_exclusive			TK93	SNV	0	1
ENSG00000241207	ENSG00000241207	GroupB_exclusive			TK91	SNV	0	1
