gene_name	gene_id	sv_exclusive_group	sv_types	snv_exclusive_group	snv_types
FAH	ENSG00000103876	TK13	DEL		
FAHD2CP	ENSG00000231584	TK13	DEL		
FAIM	ENSG00000158234	TK13	DEL		
FAIM2	ENSG00000135472			TK10	SNV
FAM107A	ENSG00000168309			TK16	SNV
FAM107B	ENSG00000065809	TK13	DEL		
FAM111A	ENSG00000166801	TK14	DEL		
FAM120A2P	ENSG00000204352	TK10	DEL		
FAM120AOS	ENSG00000188938	TK10	DEL		
FAM124B	ENSG00000124019			TK91	SNV
FAM131C2P	ENSG00000232456	TK10	DEL		
FAM133GP	ENSG00000256079			TK91	SNV
FAM136EP	ENSG00000230634			TK91	SNV
FAM151AP1	ENSG00000234805			TK10	SNV
FAM156A	ENSG00000268350	TK91	DEL		
FAM162A	ENSG00000114023	TK14	DEL		
FAM166C	ENSG00000173557			TK13	SNV
FAM169BP	ENSG00000283597			TK10	SNV
FAM170B-AS1	ENSG00000234736			TK93	SNV
FAM171B	ENSG00000144369	TK14	DEL		
FAM172BP	ENSG00000175841			TK14	SNV
FAM174A	ENSG00000174132	TK91	DEL		
FAM174A-DT	ENSG00000247877	TK91	DEL		
FAM187B2P	ENSG00000262497			TK92	SNV
FAM193A	ENSG00000125386	TK10	DEL		
FAM199X	ENSG00000123575	TK93	DEL		
FAM200B	ENSG00000237765			TK16	SNV
FAM204A	ENSG00000165669	TK10	DEL		
FAM204BP	ENSG00000233040	TK10	DEL		
FAM205BP	ENSG00000257198			TK13	SNV
FAM209A	ENSG00000124103	TK92	DEL		
FAM210B	ENSG00000124098	TK14	DEL		
FAM210CP	ENSG00000213770			TK91	SNV
FAM217A	ENSG00000145975	TK16	DEL		
FAM222A-AS1	ENSG00000255650	TK13	DEL		
FAM224A	ENSG00000233522			TK18	INDEL
FAM225B	ENSG00000225684			TK13	SNV
FAM230A	ENSG00000277870			TK93	SNV
FAM230C	ENSG00000279516	TK91	DEL		
FAM240B	ENSG00000283329			TK18	SNV
FAM242E	ENSG00000229697	TK91	DEL		
FAM245B	ENSG00000285662			TK91	SNV
FAM25C	ENSG00000276430			TK92	SNV
FAM25EP	ENSG00000231122			TK12	SNV
FAM25G	ENSG00000189090	TK92	DEL	TK16	SNV
FAM27B	ENSG00000278763	TK91	DEL		
FAM27E5	ENSG00000178130			TK91	SNV
FAM30A	ENSG00000226777			TK14	SNV
FAM30B	ENSG00000277988			TK93	SNV
FAM41C	ENSG00000230368			TK92	SNV
FAM43B	ENSG00000183114			TK13	INDEL,SNV
FAM50A	ENSG00000071859	TK12	DEL		
FAM53B-AS1	ENSG00000233334	TK13	DEL		
FAM66D	ENSG00000255052	TK92	DEL		
FAM72C	ENSG00000263513	TK14	DEL		
FAM74A7	ENSG00000277260			TK14	INDEL,SNV
FAM83A-AS1	ENSG00000204949			TK10	SNV
FAM83A-AS2	ENSG00000253258			TK13	SNV
FAM86EP	ENSG00000251669	TK14	DEL		
FAM8A1	ENSG00000137414	TK10	DEL		
FAM90A10	ENSG00000285950			TK13	SNV
FAM90A24P	ENSG00000215354			TK14	SNV
FAM90A2P	ENSG00000205879	TK92	DEL		
FAM95A	ENSG00000289811			TK91	SNV
FANCD2OS	ENSG00000163705	TK18	DEL		
FANCE	ENSG00000112039	TK16	DEL		
FANCM	ENSG00000187790	TK92	DEL		
FAR2P1	ENSG00000180178			TK14	SNV
FARP1-AS1	ENSG00000231194			TK14	SNV
FARS2	ENSG00000145982	TK14	DEL		
FASLG	ENSG00000117560			TK13	SNV
FAT3	ENSG00000165323			TK10	INDEL
FBLIM1	ENSG00000162458	TK14	DEL		
FBP2P1	ENSG00000237743			TK10	SNV
FBRS	ENSG00000156860	TK93	DEL		
FBRSL1P1	ENSG00000241439			TK91	SNV
FBXL14	ENSG00000171823	TK14	DEL		
FBXL21P	ENSG00000164616			TK13	SNV
FBXO22	ENSG00000167196	TK14	DEL		
FBXO28	ENSG00000143756	TK14	DEL		
FBXO3-DT	ENSG00000254508			TK12	SNV
FBXO41	ENSG00000163013	TK92	DEL		
FBXW5	ENSG00000159069	TK91	DEL		
FBXW9	ENSG00000132004	TK93	DEL		
FCAMR	ENSG00000162897			TK18	SNV
FCAR	ENSG00000186431			TK92	SNV
FCER1G	ENSG00000158869	TK93	DEL		
FCF1P1	ENSG00000227436	TK13	DEL		
FCF1P3	ENSG00000239997			TK91	SNV
FCF1P6	ENSG00000225671			TK92	SNV
FCF1P7	ENSG00000224727			TK10	SNV
FCF1P8	ENSG00000251111			TK91	SNV
FCGR3B	ENSG00000162747			TK13	INDEL,SNV
FCGRT	ENSG00000104870	TK13	DEL		
FCMR	ENSG00000162894	TK91	DEL		
FCN1	ENSG00000085265			TK13	SNV
FCRL6	ENSG00000181036			TK13	SNV
FCRLA	ENSG00000132185	TK93	DEL		
FDPSP5	ENSG00000215035	TK91	DEL		
FDXACB1	ENSG00000255561	TK92	DEL		
FEM1AP1	ENSG00000229231			TK13	SNV
FEM1AP3	ENSG00000217770			TK14	SNV
FEN1	ENSG00000168496			TK10	SNV
FERMT2	ENSG00000073712	TK91	DEL		
FETUB	ENSG00000090512			TK18	SNV
FFAR2	ENSG00000126262			TK14	SNV
FGA	ENSG00000171560			TK13	SNV
FGB	ENSG00000171564			TK13	SNV
FGD3	ENSG00000127084	TK16	DEL		
FGD5-AS1	ENSG00000225733	TK93	DEL		
FGF10	ENSG00000070193			TK93	SNV
FGF10-AS1	ENSG00000248464			TK93	SNV
FGF14-AS1	ENSG00000234445			TK92	INDEL,SNV
FGF19	ENSG00000162344			TK13	SNV
FGF4	ENSG00000075388			TK13	SNV
FGFBP2	ENSG00000137441			TK91	SNV
FGFR3P1	ENSG00000230994	TK92	DEL		
FHIP1A-DT	ENSG00000251611			TK13	SNV
FHL1	ENSG00000022267	TK91	DEL		
FHL1P1	ENSG00000239219			TK16	SNV
FIBCD1-AS1	ENSG00000236658			TK13	SNV
FIBIN	ENSG00000176971	TK92	DEL		
FJX1	ENSG00000179431	TK92	DEL		
FKBP14	ENSG00000106080	TK14	DEL		
FKBP4	ENSG00000004478	TK12	DEL		
FKBP4P1	ENSG00000251463			TK12	SNV
FKBP5	ENSG00000096060	TK12	DEL		
FKBP6	ENSG00000077800			TK92	INDEL
FKBP9P1	ENSG00000291029	TK92;TK92	DEL;DEL		
FKRP	ENSG00000181027	TK18	DEL		
FKTN-AS1	ENSG00000228317			TK92	SNV
FLACC1	ENSG00000155749	TK91	DEL		
FLCN	ENSG00000154803	TK10	DEL		
FLVCR2-AS1	ENSG00000224721			TK92	SNV
FMNL1-AS1	ENSG00000233175	TK12	DEL		
FMO10P	ENSG00000234984			TK91	INDEL,SNV
FMO5	ENSG00000131781	TK92	DEL		
FMO7P	ENSG00000230231			TK93	SNV
FMO9P	ENSG00000290604			TK13	SNV
FMR1	ENSG00000102081	TK13	DEL		
FNBP1L	ENSG00000137942	TK92	DEL		
FNDC3A	ENSG00000102531	TK13	DEL		
FNTAP2	ENSG00000230022			TK92	SNV
FOLR3	ENSG00000110203			TK10	SNV
FOSL2	ENSG00000075426	TK10	DEL		
FOXA2	ENSG00000125798			TK13	SNV
FOXC2	ENSG00000176692			TK93	SNV
FOXC2-AS1	ENSG00000260944			TK93	SNV
FOXD4L4	ENSG00000184659	TK91	DEL		
FOXL2NB	ENSG00000206262			TK91	SNV
FOXN1	ENSG00000109101	TK13	DEL	TK14	SNV
FOXN3-AS2	ENSG00000259073			TK92	SNV
FOXO3B	ENSG00000240445	TK14	DEL		
FOXO6-AS1	ENSG00000229901			TK10	INDEL
FOXP1-DT	ENSG00000270562			TK12	SNV
FOXP4	ENSG00000137166	TK14	DEL		
FOXR2	ENSG00000189299			TK14	SNV
FOXRED1	ENSG00000110074	TK12	DEL		
FOXS1	ENSG00000179772			TK10	SNV
FREM2-AS1	ENSG00000225350			TK92	INDEL
FRG1CP	ENSG00000282826	TK14	DEL		
FRG2FP	ENSG00000232783			TK18	SNV
FRG2KP	ENSG00000290715			TK91	SNV
FRMD8P1	ENSG00000227942	TK91	DEL		
FRMPD2B	ENSG00000150175			TK91	SNV
FRYL	ENSG00000075539	TK91	DEL		
FRZB	ENSG00000162998	TK18	DEL		
FSCB	ENSG00000189139			TK14	SNV
FSCN1P1	ENSG00000261559			TK14	SNV
FTH1P12	ENSG00000213362			TK93	SNV
FTH1P25	ENSG00000232792			TK91	SNV
FTH1P5	ENSG00000230204			TK13	SNV
FTHL18P	ENSG00000243048			TK13	SNV
FTLP5	ENSG00000266989			TK91	INDEL
FTLP6	ENSG00000254984			TK93	SNV
FTLP8	ENSG00000232217	TK18	DEL	TK93	SNV
FTSJ3	ENSG00000108592	TK92	DEL		
FTX	ENSG00000230590			TK92	SNV
FUNDC1	ENSG00000069509	TK91	DEL		
FUNDC2P4	ENSG00000227009			TK92	SNV
FUT11	ENSG00000196968	TK93	DEL		
FUT3	ENSG00000171124	TK91	DEL		
FUT5	ENSG00000130383	TK91	DEL	TK10	SNV
FUT6	ENSG00000156413	TK91	DEL		
FXYD4	ENSG00000150201			TK13	SNV
FYTTD1P1	ENSG00000234502			TK10	SNV
G6PC1	ENSG00000131482			TK10	SNV
G6PC2	ENSG00000152254			TK13	SNV
GABARAP	ENSG00000170296	TK91	DEL	TK14	SNV
GABARAPL3	ENSG00000238244			TK10	SNV
GABPB1	ENSG00000104064	TK14	DEL		
GABRB3	ENSG00000166206			TK93	SNV
GABRE	ENSG00000102287			TK10	SNV
GAD3P	ENSG00000267382			TK92	SNV
GADD45A	ENSG00000116717	TK93	DEL		
GAGE1	ENSG00000205777			TK10	SNV
GAGE12J	ENSG00000224659			TK93	SNV
GAL3ST2	ENSG00000154252	TK91	DEL		
GAL3ST3	ENSG00000175229	TK91	DEL		
GALC	ENSG00000054983	TK14	DEL		
GALK2	ENSG00000156958			TK10	SNV
GALNT1	ENSG00000141429	TK13	DEL		
GALNT10	ENSG00000164574	TK14	DEL		
GALNT6	ENSG00000139629	TK13	DEL		
GALNT7	ENSG00000109586	TK16	DEL		
GALP	ENSG00000197487			TK92	SNV
GALR1	ENSG00000166573			TK13	SNV
GAPDH	ENSG00000111640	TK93	DEL		
GAPDHP21	ENSG00000236993	TK91	DEL		
GAPDHP25	ENSG00000213594			TK92	SNV
GAPDHP31	ENSG00000235868			TK92	SNV
GAPDHP37	ENSG00000231907	TK14	DEL		
GAPDHP38	ENSG00000249210	TK92	DEL		
GAPDHP40	ENSG00000248626			TK93	SNV
GAPDHP43	ENSG00000250130	TK16	DEL		
GAPDHP49	ENSG00000234285			TK91	SNV
GAPDHP51	ENSG00000236973			TK93	SNV
GAPDHP52	ENSG00000235076			TK10	SNV
GAPDHP55	ENSG00000224055			TK93	SNV
GAPDHP59	ENSG00000231739			TK91	SNV
GAPDHP61	ENSG00000248415			TK92	SNV
GAR1-DT	ENSG00000272795			TK18	SNV
GARIN3	ENSG00000170613			TK13	SNV
GARIN4	ENSG00000162771			TK10	SNV
GARIN6	ENSG00000180219			TK13	INDEL,SNV
GARS1-DT	ENSG00000196295	TK92	DEL		
GAS2	ENSG00000148935	TK14	DEL		
GAS2L1P2	ENSG00000228376			TK13	SNV
GASK1B	ENSG00000164125			TK13	INDEL,SNV
GAST	ENSG00000184502			TK13	SNV
GATA3	ENSG00000107485			TK14	SNV
GATA6	ENSG00000141448			TK10	SNV
GATA6-AS1	ENSG00000266010			TK10	SNV
GATD1	ENSG00000177225	TK91	DEL		
GATD1-DT	ENSG00000255284	TK91	DEL		
GATM	ENSG00000171766	TK92	DEL		
GBA2	ENSG00000070610	TK93	DEL		
GBP1	ENSG00000117228	TK92	DEL		
GBP3	ENSG00000117226	TK92	DEL		
GBX2-AS1	ENSG00000233611			TK91	INDEL,SNV
GCG	ENSG00000115263			TK14	SNV
GCKR	ENSG00000084734			TK13	SNV
GCLC	ENSG00000001084	TK16	DEL		
GCLC-AS1	ENSG00000249379	TK16	DEL		
GCLM	ENSG00000023909	TK14	DEL		
GCSHP5	ENSG00000224837	TK14	DEL		
GDE1	ENSG00000006007	TK92	DEL		
GDF6	ENSG00000156466			TK10	SNV
GDF9	ENSG00000164404	TK91	DEL		
GDPD5	ENSG00000158555	TK13	DEL		
GEMIN2P2	ENSG00000235339			TK93	SNV
GEMIN8	ENSG00000046647	TK14	DEL		
GEN1	ENSG00000178295	TK16	DEL		
GFI1B	ENSG00000165702	TK91	DEL		
GFUS	ENSG00000104522	TK92	DEL		
GGCT	ENSG00000006625	TK92	DEL		
GGPS1	ENSG00000152904			TK93	SNV
GGT1	ENSG00000100031	TK10	DEL		
GGT4P	ENSG00000280208	TK91	DEL		
GGTLC4P	ENSG00000230712	TK10	DEL		
GHDC	ENSG00000167925	TK91	DEL		
GHRHR	ENSG00000106128			TK93	SNV
GHRL	ENSG00000157017			TK13	SNV
GIGYF1	ENSG00000146830	TK13	DEL		
GIMD1	ENSG00000250298			TK14	SNV
GIP	ENSG00000159224			TK14	SNV
GJA10	ENSG00000135355			TK10	SNV
GJB1	ENSG00000169562			TK92	SNV
GJB4	ENSG00000189433			TK16	SNV
GJB5	ENSG00000189280			TK91	SNV
GK-IT1	ENSG00000229331			TK18	SNV
GK5	ENSG00000175066	TK13	DEL		
GKN1	ENSG00000169605			TK13	SNV
GLDCP1	ENSG00000248590	TK91	DEL		
GLIS3-AS1	ENSG00000237009			TK93	SNV
GLOD4	ENSG00000167699	TK14	DEL		
GLRX2	ENSG00000023572	TK92	DEL		
GLRX5P2	ENSG00000232879			TK10	INDEL
GLRXP2	ENSG00000258544			TK93	SNV
GLUD1P3	ENSG00000291043	TK93;TK93	DEL;DEL		
GLUL	ENSG00000135821	TK93	DEL		
GLULP3	ENSG00000254572			TK91	SNV
GLULP4	ENSG00000178723			TK16	SNV
GLYATL1	ENSG00000166840			TK14	SNV
GLYATL1B	ENSG00000255151	TK91	DEL		
GLYCAM1	ENSG00000257780			TK14	SNV
GMDS-DT	ENSG00000250903	TK91	DEL		
GMIP	ENSG00000089639	TK16	DEL		
GMPPB	ENSG00000173540	TK92	DEL		
GMPR2	ENSG00000100938	TK91	DEL		
GMPS	ENSG00000163655	TK13	DEL		
GNA11	ENSG00000088256	TK18	DEL		
GNA12	ENSG00000146535	TK10	DEL		
GNA15	ENSG00000060558			TK10	SNV
GNA15-DT	ENSG00000267551			TK10	SNV
GNAO1	ENSG00000087258			TK10	SNV
GNAO1-AS1	ENSG00000261439			TK14	SNV
GNAT2	ENSG00000134183	TK91	DEL		
GNAT3	ENSG00000214415			TK13	SNV
GNAZ	ENSG00000128266	TK91	DEL		
GNB4	ENSG00000114450	TK91	DEL		
GNG14	ENSG00000283980	TK93	DEL		
GNG3	ENSG00000162188	TK92	DEL		
GNG8	ENSG00000167414	TK92	DEL		
GNL3L	ENSG00000130119	TK10	DEL		
GNLY	ENSG00000115523			TK12	SNV
GNPATP	ENSG00000259844			TK18	SNV
GNPDA1	ENSG00000113552	TK10	DEL		
GNPDA2	ENSG00000163281	TK16	DEL		
GNS	ENSG00000135677	TK18	DEL		
GOLGA2P1	ENSG00000205333			TK14	SNV
GOLGA2P5	ENSG00000290571			TK18	SNV
GOLGA2P7	ENSG00000225151			TK92	SNV
GOLGA6A	ENSG00000159289			TK13	SNV
GOLGA6B	ENSG00000215186			TK16	SNV
GOLGA6C	ENSG00000167195	TK91	DEL	TK14	SNV
GOLGA6D	ENSG00000140478	TK91	DEL		
GOLGA6L16P	ENSG00000197092			TK93	SNV
GOLGA6L25	ENSG00000227717			TK14	SNV
GOLGA6L6	ENSG00000277322			TK16	INDEL,SNV
GOLGA8F	ENSG00000153684			TK91	SNV
GOLGA8IP	ENSG00000291004	TK92;TK92	DEL;DEL		
GOLGA8J	ENSG00000179938			TK10	SNV
GOLGA8M	ENSG00000188626			TK93;TK12	SNV;SNV
GOLGA8S	ENSG00000261739			TK10	SNV
GOLGB1	ENSG00000173230	TK92	DEL		
GOT2P2	ENSG00000230849	TK91	DEL		
GPALPP1	ENSG00000133114	TK13	DEL		
GPC1	ENSG00000063660	TK10	DEL		
GPC1-AS1	ENSG00000218416	TK10	DEL		
GPC5-AS1	ENSG00000235984			TK92	SNV
GPC5-IT1	ENSG00000236240			TK14	SNV
GPC6-AS1	ENSG00000236520			TK10	SNV
GPD2	ENSG00000115159	TK91	DEL		
GPHB5	ENSG00000179600			TK18	SNV
GPM6BP3	ENSG00000234121	TK92	DEL		
GPR107	ENSG00000148358	TK13	DEL		
GPR143P	ENSG00000232583			TK18	SNV
GPR15LG	ENSG00000188373			TK16	SNV
GPR160P1	ENSG00000203363			TK91	SNV
GPR173	ENSG00000184194	TK91	DEL		
GPR180	ENSG00000152749	TK16	DEL		
GPR31	ENSG00000120436			TK14	SNV
GPR32P1	ENSG00000269565			TK14	SNV
GPR33	ENSG00000214943			TK13	SNV
GPR45	ENSG00000135973			TK13	SNV
GPR50	ENSG00000102195			TK13	SNV
GPR50-AS1	ENSG00000234696			TK92	SNV
GPR55	ENSG00000135898			TK16	INDEL,SNV
GPR89P	ENSG00000216915	TK92	DEL		
GPRASP1	ENSG00000198932	TK91	DEL		
GPRASP2	ENSG00000158301	TK91	DEL		
GPSM1	ENSG00000160360	TK10	DEL		
GPX5	ENSG00000224586			TK13	SNV
GPX8	ENSG00000164294			TK14	SNV
GRAMD4	ENSG00000075240	TK13	DEL		
GRAMD4P2	ENSG00000235992			TK92	SNV
GRAMD4P7	ENSG00000266242			TK18	SNV
GRAP2	ENSG00000100351			TK13	SNV
GRASLND	ENSG00000228203			TK10	SNV
GREB1	ENSG00000196208	TK91	DEL		
GREB1L	ENSG00000141449			TK91	SNV
GREM1-AS1	ENSG00000259721			TK10	SNV
GRID1-AS1	ENSG00000234942			TK91	SNV
GRIFIN	ENSG00000275572			TK91	SNV
GRIK5	ENSG00000105737	TK91	DEL		
GRIN2B	ENSG00000273079			TK91	SNV
GRIPAP1	ENSG00000068400	TK13	DEL		
GRK3-AS1	ENSG00000234884			TK93	SNV
GRK5	ENSG00000198873	TK91	DEL		
GRK5-IT1	ENSG00000228485	TK91	DEL		
GRM7	ENSG00000196277			TK10	SNV
GRP	ENSG00000134443			TK14	SNV
GRPEL2P2	ENSG00000225814			TK93	SNV
GRPEL2P3	ENSG00000230682			TK14	SNV
GRTP1-AS1	ENSG00000225083			TK92	SNV
GSE1	ENSG00000131149			TK10	SNV
GSR	ENSG00000104687	TK14	DEL		
GSTA1	ENSG00000243955			TK13	SNV
GSTA11P	ENSG00000230375			TK14	SNV
GSTA2	ENSG00000244067			TK10	SNV
GSTA3	ENSG00000174156			TK18	SNV
GSTA4	ENSG00000170899	TK18	DEL		
GSTM2P1	ENSG00000218803			TK92	SNV
GSTM5P1	ENSG00000236062			TK14	SNV
GSTO2	ENSG00000065621	TK14	DEL		
GSX1	ENSG00000169840			TK14	SNV
GSX2	ENSG00000180613			TK13	SNV
GTF2E1	ENSG00000153767	TK16	DEL		
GTF2F2P1	ENSG00000251254			TK93	SNV
GTF2H2C	ENSG00000183474	TK13	DEL		
GTF2H4	ENSG00000213780			TK92	SNV
GTF2H5	ENSG00000272047	TK18	DEL		
GTF2IP14	ENSG00000226002	TK93	DEL		
GTF2IP22	ENSG00000259095	TK91	DEL		
GTF2IP6	ENSG00000266736	TK91	DEL		
GTF2IRD1P1	ENSG00000291206	TK92;TK92	DEL;DEL		
GTF3C4	ENSG00000125484	TK14	DEL		
GTF3C6P3	ENSG00000270196	TK14	DEL	TK10	SNV
GTSCR1	ENSG00000263417			TK12	SNV
GTSF1L	ENSG00000124196			TK18	SNV
GUCY1A1	ENSG00000164116	TK14	DEL		
GUCY2C-AS1	ENSG00000214772	TK91	DEL		
GUCY2D	ENSG00000132518			TK93	SNV
GUCY2GP	ENSG00000243316			TK92	SNV
GUSBP10	ENSG00000224723			TK91	SNV
GUSBP12	ENSG00000169325			TK14	SNV
GUSBP19	ENSG00000275374	TK91	DEL		
GUSBP6	ENSG00000224458			TK10	SNV
GXYLT1	ENSG00000151233	TK14	DEL		
GXYLT1P3	ENSG00000232433			TK91	SNV
GXYLT1P4	ENSG00000275026			TK92	SNV
GXYLT1P6	ENSG00000235310			TK92	SNV
GYG1P2	ENSG00000237099			TK93	SNV
GYG2	ENSG00000056998			TK14	SNV
GYG2P1	ENSG00000206159			TK18	SNV
GYPC	ENSG00000136732	TK18	DEL		
GZMA	ENSG00000145649			TK16	SNV
GZMK	ENSG00000113088			TK10	SNV
H1-3	ENSG00000124575	TK92	DEL		
H19	ENSG00000130600			TK13	SNV
H2AB1	ENSG00000274183			TK93	SNV
H2AC11	ENSG00000196787			TK13	SNV
H2AC14	ENSG00000276368			TK18	INDEL
H2AC21	ENSG00000184270			TK10	SNV
H2AC8	ENSG00000277075	TK92	DEL		
H2AC9P	ENSG00000218281	TK92	DEL		
H2ACP2	ENSG00000223951	TK91	DEL		
H2AL1MP	ENSG00000285944			TK92	SNV
H2AZP2	ENSG00000253173			TK91	SNV
H2BC1	ENSG00000146047			TK13	SNV
H2BC14	ENSG00000273703			TK92	SNV
H2BC16P	ENSG00000217646			TK18	SNV
H2BC17	ENSG00000274641			TK16	SNV
H2BC4	ENSG00000180596			TK10	SNV
H2BP3	ENSG00000240912			TK16	SNV
H2BW1	ENSG00000123569			TK13	SNV
H3C11	ENSG00000275379			TK91	SNV
H3C5P	ENSG00000277720	TK92	DEL		
H3C6	ENSG00000274750	TK92	DEL		
H3C7	ENSG00000277775	TK92	DEL	TK18	SNV
H3C8	ENSG00000273983			TK14	SNV
H3P1	ENSG00000230228			TK91	SNV
H3P25	ENSG00000275506	TK10	DEL	TK93	SNV
H3P3	ENSG00000234202	TK13	DEL		
H3P38	ENSG00000259389	TK13	DEL		
H3P44	ENSG00000226881			TK14	SNV
H4C10P	ENSG00000217862	TK92	DEL		
H4C6	ENSG00000274618	TK92	DEL		
H4C7	ENSG00000275663	TK92	DEL		
H4C9	ENSG00000276180			TK18	SNV
H6PD	ENSG00000049239	TK13	DEL		
HACD1	ENSG00000165996	TK91	DEL		
HACD3	ENSG00000074696	TK18	DEL		
HADH	ENSG00000138796	TK14	DEL		
HAMP	ENSG00000105697	TK91	DEL		
HAP1	ENSG00000173805			TK10	SNV
HAUS1P2	ENSG00000224224			TK92	SNV
HAUS5	ENSG00000249115	TK12	DEL		
HAUS6	ENSG00000147874	TK91	DEL		
HAUS6P2	ENSG00000236121			TK14	SNV
HBA1	ENSG00000206172			TK91	SNV
HBA2	ENSG00000188536			TK93	SNV
HBEGF	ENSG00000113070	TK92	DEL		
HBP1	ENSG00000105856	TK13	DEL		
HBS1L	ENSG00000112339	TK14	DEL		
HCAR1	ENSG00000196917			TK10	SNV
HCCAT5	ENSG00000260880			TK14	SNV
HCCS	ENSG00000004961	TK13	DEL		
HCFC2	ENSG00000111727	TK92	DEL		
HCG11	ENSG00000228223	TK92	DEL		
HCG22	ENSG00000228789	TK92	DEL		
HCK	ENSG00000101336	TK14	DEL		
HDAC10	ENSG00000100429	TK92	DEL		
HDAC1P1	ENSG00000234724			TK92	SNV
HDAC4	ENSG00000068024	TK14	DEL		
HDAC8	ENSG00000147099	TK14	DEL		
HDGFL3	ENSG00000166503			TK92	SNV
HDGFP1	ENSG00000227183	TK91	DEL		
HECTD3	ENSG00000126107	TK91	DEL		
HELLS	ENSG00000119969	TK13	DEL		
HELQ	ENSG00000163312	TK93	DEL		
HEMGN	ENSG00000136929	TK18	DEL		
HEMK1	ENSG00000114735	TK13	DEL		
HEPACAM2	ENSG00000188175	TK91	DEL		
HERC1	ENSG00000103657	TK92	DEL		
HESX1	ENSG00000163666	TK93	DEL		
HEXD	ENSG00000169660	TK12	DEL		
HEY2	ENSG00000135547	TK14	DEL		
HEY2-AS1	ENSG00000237742	TK18	DEL		
HFM1	ENSG00000162669			TK18	SNV
HGF	ENSG00000019991	TK14	DEL		
HHATL-AS1	ENSG00000230970			TK92	SNV
HHEX	ENSG00000152804	TK14	DEL		
HIBCH	ENSG00000198130	TK13	DEL		
HIF1AN	ENSG00000166135	TK12	DEL		
HIF1AP1	ENSG00000258978	TK10	DEL	TK93	SNV
HIGD1AP10	ENSG00000254455			TK93	SNV
HIGD1AP16	ENSG00000219608	TK10	DEL		
HIGD1AP17	ENSG00000258886			TK93	SNV
HIGD1AP6	ENSG00000253229	TK14	DEL		
HIGD2AP1	ENSG00000230047	TK91	DEL		
HIGD2AP2	ENSG00000235695	TK91	DEL		
HINFP	ENSG00000172273	TK18	DEL		
HIP1	ENSG00000127946	TK91	DEL		
HIRIP3	ENSG00000149929	TK91	DEL		
HLA-DPA1	ENSG00000231389	TK16	DEL		
HLA-DPB1	ENSG00000223865	TK10	DEL		
HLA-DQA2	ENSG00000237541	TK13	DEL		
HLA-DQB1-AS1	ENSG00000223534	TK13	DEL		
HLA-DQB2	ENSG00000232629	TK13	DEL		
HLA-DQB3	ENSG00000226030	TK13	DEL	TK13	SNV
HLA-DRA	ENSG00000204287	TK92	DEL		
HLA-DRB5	ENSG00000198502	TK10	DEL		
HLA-DRB6	ENSG00000290878	TK10;TK10	DEL;DEL	TK14;TK92	SNV;SNV
HLA-DRB9	ENSG00000196301	TK92	DEL	TK14	SNV
HLA-P	ENSG00000261548			TK93	SNV
HLA-S	ENSG00000225851	TK92	DEL		
HLA-Z	ENSG00000235301	TK93	DEL		
HLTF	ENSG00000071794	TK92	DEL		
HLTF-AS1	ENSG00000239718	TK92	DEL		
HM13	ENSG00000101294	TK92	DEL		
HM13-AS1	ENSG00000230613	TK92	DEL		
HM13-IT1	ENSG00000235313	TK92	DEL		
HMGA1P6	ENSG00000233440			TK10	SNV
HMGB1P11	ENSG00000230547			TK92	SNV
HMGB1P19	ENSG00000253463			TK14	SNV
HMGB1P20	ENSG00000219163			TK14	SNV
HMGB1P23	ENSG00000253770			TK93	SNV
HMGB1P24	ENSG00000275029	TK13	DEL		
HMGB1P28	ENSG00000249745			TK13	SNV
HMGB1P42	ENSG00000254735			TK91	SNV
HMGB1P50	ENSG00000271237			TK91	SNV
HMGB1P9	ENSG00000224159			TK92	SNV
HMGB2P1	ENSG00000267736			TK91	SNV
HMGB3P1	ENSG00000225336			TK16	SNV
HMGB3P10	ENSG00000223656			TK10	SNV
HMGB3P14	ENSG00000231845			TK91	SNV
HMGB3P26	ENSG00000259428	TK91	DEL		
HMGB3P4	ENSG00000228808			TK10	SNV
HMGB3P5	ENSG00000237642			TK92	SNV
HMGCL	ENSG00000117305	TK10	DEL		
HMGN1P12	ENSG00000247911	TK91	DEL		
HMGN1P2	ENSG00000229046	TK14	DEL		
HMGN1P4	ENSG00000224040			TK92	SNV
HMGN1P8	ENSG00000241120	TK14	DEL	TK91	SNV
HMGN2P19	ENSG00000229367			TK14	SNV
HMGN2P24	ENSG00000229072			TK92	SNV
HMGN2P27	ENSG00000232916	TK14	DEL		
HMGN2P28	ENSG00000236086			TK93	SNV
HMGN2P31	ENSG00000214195			TK18	SNV
HMGN2P38	ENSG00000231726			TK91	SNV
HMGN2P40	ENSG00000260602			TK91	SNV
HMGN2P41	ENSG00000261620			TK16	INDEL
HMGN2P47	ENSG00000259246			TK13	SNV
HMGN2P6	ENSG00000257179			TK13	SNV
HMGXB3	ENSG00000113716	TK10	DEL		
HMHB1	ENSG00000158497			TK92	INDEL
HMX1	ENSG00000215612			TK16	SNV
HNF4A	ENSG00000101076			TK92	SNV
HNRNPA1P1	ENSG00000218347			TK92	SNV
HNRNPA1P24	ENSG00000241947			TK13	SNV
HNRNPA1P25	ENSG00000231206			TK92	SNV
HNRNPA1P3	ENSG00000226188			TK14	SNV
HNRNPA1P32	ENSG00000213778			TK91	SNV
HNRNPA1P34	ENSG00000213049			TK92	SNV
HNRNPA1P38	ENSG00000253605	TK10	DEL		
